
================================================================================
DateTime                : 2016/12/2 15:42:07
Log Type                : Logout
Server NetBIOS          : MUI4CP1UMQ1WURI
Server UserName         : Administrator
Client IPAddress        : ::1
Client HttpVerb         : GET
Client HttpReferrer     : 
Client HttpPathAndQuery : /
Client UserAgent        : Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36
Message                 : 用户 'pharos' 登录失败。在 System.Data.ProviderBase.DbConnectionPool.TryGetConnection(DbConnection owningObject, UInt32 waitForMultipleObjectsTimeout, Boolean allowCreate, Boolean onlyOneCheckConnection, DbConnectionOptions userOptions, DbConnectionInternal& connection) 在 System.Data.ProviderBase.DbConnectionPool.TryGetConnection(DbConnection owningObject, TaskCompletionSource`1 retry, DbConnectionOptions userOptions, DbConnectionInternal& connection) 在 System.Data.ProviderBase.DbConnectionFactory.TryGetConnection(DbConnection owningConnection, TaskCompletionSource`1 retry, DbConnectionOptions userOptions, DbConnectionInternal oldConnection, DbConnectionInternal& connection) 在 System.Data.ProviderBase.DbConnectionInternal.TryOpenConnectionInternal(DbConnection outerConnection, DbConnectionFactory connectionFactory, TaskCompletionSource`1 retry, DbConnectionOptions userOptions) 在 System.Data.ProviderBase.DbConnectionClosed.TryOpenConnection(DbConnection outerConnection, DbConnectionFactory connectionFactory, TaskCompletionSource`1 retry, DbConnectionOptions userOptions) 在 System.Data.SqlClient.SqlConnection.TryOpenInner(TaskCompletionSource`1 retry) 在 System.Data.SqlClient.SqlConnection.TryOpen(TaskCompletionSource`1 retry) 在 System.Data.SqlClient.SqlConnection.Open() 在 AX.CSF.DBHelper.SQLServerDAL.CreateCommand(SqlCommand cmd, SqlConnection conn, SqlTransaction trans, CommandType cmdType, String SqlCommandOrProcedure, SqlParameter[] cmdParms) 在 AX.CSF.DBHelper.SQLServerDAL.ExecuteNonQuery(String connectionString, String storProcName, DbParameter[] cmdParms, CommandType type) 在 AX.CSF.DBHelper.SQLServerDAL.ExecuteNonQuery(String storProcName, DbParameter[] cmdParms, CommandType type) 在 Pharos.DBFramework.DBHelper.ExecuteNonQueryText(String sqlString, SqlParameter[] cmdParms) 位置 e:\daoc\Pharos\Pharos.DBFramework\DBHelper.cs:行号 101 在 Pharos.Sys.LogEngine.Analysis(String msg, Exception ex, LogType type, LogModule module) 位置 e:\daoc\Pharos\Pharos.Sys\LogEngine.cs:行号 213


