
================================================================================
DateTime                : 2016/6/6 17:41:34
Log Type                : Logout
Server NetBIOS          : MUI4CP1UMQ1WURI
Server UserName         : dongben
Client IPAddress        : ::1
Client HttpVerb         : GET
Client HttpReferrer     : http://localhost:88/Home/Index
Client HttpPathAndQuery : /SaleManagement/Index
Client UserAgent        : Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36
Message                 : 不支持关键字: “connecttimeout”。在 System.Data.Common.DbConnectionOptions.ParseInternal(Hashtable parsetable, String connectionString, Boolean buildChain, Hashtable synonyms, Boolean firstKey) 在 System.Data.Common.DbConnectionOptions..ctor(String connectionString, Hashtable synonyms, Boolean useOdbcRules) 在 System.Data.SqlClient.SqlConnectionString..ctor(String connectionString) 在 System.Data.SqlClient.SqlConnectionFactory.CreateConnectionOptions(String connectionString, DbConnectionOptions previous) 在 System.Data.ProviderBase.DbConnectionFactory.GetConnectionPoolGroup(DbConnectionPoolKey key, DbConnectionPoolGroupOptions poolOptions, DbConnectionOptions& userConnectionOptions) 在 System.Data.SqlClient.SqlConnection.ConnectionString_Set(DbConnectionPoolKey key) 在 System.Data.SqlClient.SqlConnection.set_ConnectionString(String value) 在 System.Data.SqlClient.SqlConnection..ctor(String connectionString, SqlCredential credential) 在 System.Data.SqlClient.SqlConnection..ctor(String connectionString) 在 AX.CSF.DBHelper.SQLServerDAL.ExecuteNonQuery(String connectionString, String storProcName, DbParameter[] cmdParms, CommandType type) 在 AX.CSF.DBHelper.SQLServerDAL.ExecuteNonQuery(String storProcName, DbParameter[] cmdParms, CommandType type) 在 Pharos.DBFramework.DBHelper.ExecuteNonQueryText(String sqlString, SqlParameter[] cmdParms) 位置 e:\daoc\Pharos\Pharos.DBFramework\DBHelper.cs:行号 101 在 Pharos.Sys.LogEngine.Analysis(String msg, Exception ex, LogType type, LogModule module) 位置 e:\daoc\Pharos\Pharos.Sys\LogEngine.cs:行号 213


